,period,demand,sales,inventory_level,min,inventory_position,order,max,recieved,lost_order
1,1,0,0.0,140.0,120,140.0,0.0,140,0.0,0.0
2,2,10,10.0,130.0,120,130.0,0.0,140,0.0,0.0
3,3,10,10.0,120.0,120,120.0,0.0,140,0.0,0.0
4,4,9,9.0,111.0,120,131.0,20.0,140,0.0,0.0
5,5,10,10.0,101.0,120,121.0,0.0,140,0.0,0.0
6,6,10,10.0,91.0,120,111.0,0.0,140,0.0,0.0
7,7,10,10.0,81.0,120,130.0,29.0,140,0.0,0.0
8,8,9,9.0,72.0,120,121.0,0.0,140,0.0,0.0
9,9,9,9.0,63.0,120,112.0,0.0,140,0.0,0.0
10,10,11,11.0,52.0,120,129.0,28.0,140,0.0,0.0
11,11,10,10.0,62.0,120,119.0,0.0,140,20.0,0.0
12,12,10,10.0,52.0,120,130.0,21.0,140,0.0,0.0
13,13,10,10.0,42.0,120,130.0,10.0,140,0.0,0.0
14,14,10,10.0,61.0,120,120.0,0.0,140,29.0,0.0
15,15,9,9.0,52.0,120,131.0,20.0,140,0.0,0.0
16,16,11,11.0,41.0,120,129.0,9.0,140,0.0,0.0
17,17,9,9.0,60.0,120,120.0,0.0,140,28.0,0.0
18,18,10,10.0,50.0,120,130.0,20.0,140,0.0,0.0
19,19,11,11.0,60.0,120,129.0,10.0,140,21.0,0.0
20,20,10,10.0,60.0,120,119.0,0.0,140,10.0,0.0
21,21,10,10.0,50.0,120,130.0,21.0,140,0.0,0.0
22,22,11,11.0,59.0,120,129.0,10.0,140,20.0,0.0
23,23,9,9.0,59.0,120,120.0,0.0,140,9.0,0.0
24,24,10,10.0,49.0,120,130.0,20.0,140,0.0,0.0
25,25,10,10.0,59.0,120,130.0,10.0,140,20.0,0.0
26,26,8,8.0,61.0,120,122.0,0.0,140,10.0,0.0
27,27,10,10.0,51.0,120,112.0,0.0,140,0.0,0.0
28,28,10,10.0,62.0,120,130.0,28.0,140,21.0,0.0
29,29,9,9.0,63.0,120,121.0,0.0,140,10.0,0.0
30,30,11,11.0,52.0,120,110.0,0.0,140,0.0,0.0
31,31,10,10.0,62.0,120,130.0,30.0,140,20.0,0.0
32,32,10,10.0,62.0,120,120.0,0.0,140,10.0,0.0
33,33,10,10.0,52.0,120,130.0,20.0,140,0.0,0.0
34,34,9,9.0,43.0,120,131.0,10.0,140,0.0,0.0
35,35,9,9.0,62.0,120,122.0,0.0,140,28.0,0.0
36,36,11,11.0,51.0,120,111.0,0.0,140,0.0,0.0
37,37,9,9.0,42.0,120,131.0,29.0,140,0.0,0.0
38,38,9,9.0,63.0,120,122.0,0.0,140,30.0,0.0
39,39,10,10.0,53.0,120,112.0,0.0,140,0.0,0.0
40,40,10,10.0,63.0,120,130.0,28.0,140,20.0,0.0
41,41,10,10.0,63.0,120,120.0,0.0,140,10.0,0.0
42,42,11,11.0,52.0,120,129.0,20.0,140,0.0,0.0
43,43,9,9.0,43.0,120,131.0,11.0,140,0.0,0.0
44,44,10,10.0,62.0,120,121.0,0.0,140,29.0,0.0
45,45,9,9.0,53.0,120,112.0,0.0,140,0.0,0.0
46,46,10,10.0,43.0,120,130.0,28.0,140,0.0,0.0
47,47,10,10.0,61.0,120,120.0,0.0,140,28.0,0.0
48,48,9,9.0,52.0,120,131.0,20.0,140,0.0,0.0
49,49,10,10.0,62.0,120,130.0,9.0,140,20.0,0.0
50,50,10,10.0,63.0,120,120.0,0.0,140,11.0,0.0
51,51,10,10.0,53.0,120,130.0,20.0,140,0.0,0.0
52,52,8,8.0,45.0,120,132.0,10.0,140,0.0,0.0
53,53,9,9.0,64.0,120,123.0,0.0,140,28.0,0.0
54,54,9,9.0,55.0,120,114.0,0.0,140,0.0,0.0
55,55,10,10.0,65.0,120,130.0,26.0,140,20.0,0.0
56,56,9,9.0,65.0,120,121.0,0.0,140,9.0,0.0
57,57,10,10.0,55.0,120,111.0,0.0,140,0.0,0.0
58,58,11,11.0,64.0,120,129.0,29.0,140,20.0,0.0
59,59,10,10.0,64.0,120,119.0,0.0,140,10.0,0.0
