,period,demand,sales,inventory_level,inventory_position,min,order,recieved,lost_order
1,1,0,0.0,750.0,750.0,750,0.0,0.0,0.0
2,2,96,96.0,654.0,754.0,750,100.0,0.0,0.0
3,3,92,92.0,562.0,662.0,750,0.0,0.0,0.0
4,4,84,84.0,478.0,678.0,750,100.0,0.0,0.0
5,5,113,113.0,365.0,665.0,750,100.0,0.0,0.0
6,6,65,65.0,300.0,700.0,750,100.0,0.0,0.0
7,7,95,95.0,205.0,705.0,750,100.0,0.0,0.0
8,8,81,81.0,124.0,724.0,750,100.0,0.0,0.0
9,9,97,97.0,127.0,727.0,750,100.0,100.0,0.0
10,10,93,93.0,34.0,734.0,750,100.0,0.0,0.0
11,11,109,109.0,25.0,725.0,750,100.0,100.0,0.0
12,12,111,111.0,14.0,714.0,750,100.0,100.0,0.0
13,13,64,64.0,50.0,750.0,750,100.0,100.0,0.0
14,14,89,89.0,61.0,761.0,750,100.0,100.0,0.0
15,15,114,114.0,47.0,647.0,750,0.0,100.0,0.0
16,16,117,117.0,30.0,630.0,750,100.0,100.0,0.0
17,17,111,111.0,19.0,619.0,750,100.0,100.0,0.0
18,18,125,119.0,0.0,600.0,750,100.0,100.0,6.0
19,19,67,67.0,33.0,633.0,750,100.0,100.0,0.0
20,20,52,52.0,81.0,681.0,750,100.0,100.0,0.0
21,21,105,105.0,76.0,676.0,750,100.0,100.0,0.0
22,22,70,70.0,6.0,706.0,750,100.0,0.0,0.0
23,23,94,94.0,12.0,712.0,750,100.0,100.0,0.0
24,24,127,112.0,0.0,700.0,750,100.0,100.0,15.0
25,25,69,69.0,31.0,731.0,750,100.0,100.0,0.0
26,26,94,94.0,37.0,737.0,750,100.0,100.0,0.0
27,27,93,93.0,44.0,744.0,750,100.0,100.0,0.0
28,28,111,111.0,33.0,733.0,750,100.0,100.0,0.0
29,29,157,133.0,0.0,700.0,750,100.0,100.0,24.0
30,30,84,84.0,16.0,716.0,750,100.0,100.0,0.0
31,31,91,91.0,25.0,725.0,750,100.0,100.0,0.0
32,32,91,91.0,34.0,734.0,750,100.0,100.0,0.0
33,33,77,77.0,57.0,757.0,750,100.0,100.0,0.0
34,34,109,109.0,48.0,648.0,750,0.0,100.0,0.0
35,35,79,79.0,69.0,669.0,750,100.0,100.0,0.0
36,36,121,121.0,48.0,648.0,750,100.0,100.0,0.0
37,37,97,97.0,51.0,651.0,750,100.0,100.0,0.0
38,38,99,99.0,52.0,652.0,750,100.0,100.0,0.0
39,39,90,90.0,62.0,662.0,750,100.0,100.0,0.0
40,40,98,98.0,64.0,664.0,750,100.0,100.0,0.0
41,41,73,64.0,0.0,700.0,750,100.0,0.0,9.0
