,period,demand,sales,inventory_level,inventory_position,min,order,max,recieved,lost_order
1,1,0,0.0,21.0,21.0,21,0.0,30,0.0,0.0
2,2,0,0.0,21.0,30.0,21,9.0,30,0.0,0.0
3,3,3,3.0,18.0,27.0,21,0.0,30,0.0,0.0
4,4,1,1.0,17.0,26.0,21,0.0,30,0.0,0.0
5,5,2,2.0,15.0,24.0,21,0.0,30,0.0,0.0
6,6,1,1.0,14.0,23.0,21,0.0,30,0.0,0.0
7,7,3,3.0,11.0,20.0,21,0.0,30,0.0,0.0
8,8,2,2.0,9.0,28.0,21,10.0,30,0.0,0.0
9,9,2,2.0,16.0,26.0,21,0.0,30,9.0,0.0
10,10,1,1.0,15.0,25.0,21,0.0,30,0.0,0.0
11,11,3,3.0,12.0,22.0,21,0.0,30,0.0,0.0
12,12,3,3.0,9.0,19.0,21,0.0,30,0.0,0.0
13,13,1,1.0,8.0,29.0,21,11.0,30,0.0,0.0
14,14,3,3.0,5.0,26.0,21,0.0,30,0.0,0.0
15,15,1,1.0,14.0,25.0,21,0.0,30,10.0,0.0
16,16,2,2.0,12.0,23.0,21,0.0,30,0.0,0.0
17,17,3,3.0,9.0,20.0,21,0.0,30,0.0,0.0
18,18,2,2.0,7.0,28.0,21,10.0,30,0.0,0.0
19,19,0,0.0,7.0,28.0,21,0.0,30,0.0,0.0
20,20,2,2.0,16.0,26.0,21,0.0,30,11.0,0.0
21,21,1,1.0,15.0,25.0,21,0.0,30,0.0,0.0
22,22,2,2.0,13.0,23.0,21,0.0,30,0.0,0.0
23,23,0,0.0,13.0,23.0,21,0.0,30,0.0,0.0
24,24,5,5.0,8.0,18.0,21,0.0,30,0.0,0.0
25,25,1,1.0,17.0,29.0,21,12.0,30,10.0,0.0
26,26,3,3.0,14.0,26.0,21,0.0,30,0.0,0.0
27,27,1,1.0,13.0,25.0,21,0.0,30,0.0,0.0
28,28,0,0.0,13.0,25.0,21,0.0,30,0.0,0.0
29,29,1,1.0,12.0,24.0,21,0.0,30,0.0,0.0
30,30,1,1.0,11.0,23.0,21,0.0,30,0.0,0.0
31,31,2,2.0,9.0,21.0,21,0.0,30,0.0,0.0
32,32,4,4.0,17.0,26.0,21,9.0,30,12.0,0.0
33,33,0,0.0,17.0,26.0,21,0.0,30,0.0,0.0
34,34,3,3.0,14.0,23.0,21,0.0,30,0.0,0.0
35,35,3,3.0,11.0,20.0,21,0.0,30,0.0,0.0
36,36,3,3.0,8.0,27.0,21,10.0,30,0.0,0.0
37,37,2,2.0,6.0,25.0,21,0.0,30,0.0,0.0
38,38,2,2.0,4.0,23.0,21,0.0,30,0.0,0.0
39,39,3,3.0,10.0,20.0,21,0.0,30,9.0,0.0
40,40,1,1.0,9.0,29.0,21,10.0,30,0.0,0.0
41,41,3,3.0,6.0,26.0,21,0.0,30,0.0,0.0
42,42,0,0.0,6.0,26.0,21,0.0,30,0.0,0.0
43,43,4,4.0,12.0,22.0,21,0.0,30,10.0,0.0
44,44,1,1.0,11.0,21.0,21,0.0,30,0.0,0.0
45,45,1,1.0,10.0,29.0,21,9.0,30,0.0,0.0
46,46,1,1.0,9.0,28.0,21,0.0,30,0.0,0.0
47,47,1,1.0,18.0,27.0,21,0.0,30,10.0,0.0
48,48,1,1.0,17.0,26.0,21,0.0,30,0.0,0.0
49,49,1,1.0,16.0,25.0,21,0.0,30,0.0,0.0
50,50,2,2.0,14.0,23.0,21,0.0,30,0.0,0.0
